handle,dc.collection,dc.identifier,dc.title,dc.creator,dc.publisher,dc.contributor,dc.rights,dc.description,dc.coverage.spatial,dc.coverage.temporal,dc.note,dc.note.internal,dc.relation.other,dc.date.issued,dc.location,dc.language,dc.type,dc.format,dc.format.numberofscans,dc.format.numberofpages,dc.identifier.projectcode,dc.identifier.other,dc.catalogedby,dc.validatedby,dc.date.cataloged,dc.date.validated,dc.date.acquisition,dc.subject,dc.source,dc.relation,dc.rights.holder,dc.provenance,dcterms.accrualMethod,URL
123456789/10944,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0001,Narmanlı Han'da yangın - Fire in Narmanlı Inn,,,,Open Access,,"Beyoğlu, Istanbul",,,,,1967,SALT Research,,Negatif film - Negative film,6-6 cm,12,,ED,124999,Masum Yıldız,,2016-01-26,,2015-11-01,Çökmüş tavan; Piyano; Kırık pencere; Harap; Collapsed ceiling; Piano; Broken window; Ruin,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10944
123456789/10945,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0002,"Refika (Rebecca) Day, Yasef (Josef) Day ve oğulları Sami Day Mühürdar'da - Refika Day, Yasef (Josef) Day and their son Sami Day in Mühürdar",,,,Open Access,Refika (Rebecca) Day Eliza (Bulise) Day'ın annesidir. Yasef (Yosef) Day Eliza (Bulise) Day'ın babasıdır. Sami Day Eliza (Bulise) Day'ın ağabeyidir. - Refika (Rebecca) Day is Eliza (Bulise) Day's mother. Yasef (Josef) Day is Eliza (Bulise) Day's father. Sami Day is Eliza (Bulise) Day's brother,"Kadıköy, İstanbul",,,,,1964-05,SALT Research,,Negatif film - Negative film,6-6 cm,12,,ED,125000,Masum Yıldız,,2016-01-26,,2015-11-01,Salon; Yemek odası; Yaşlı çift; Yemek; Araba; Living room; Dining room; Elderly couple; Dinner; Car,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10945
123456789/10946,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0003,"Refika (Rebecca) Day Moda'daki evinin balkonunda Ceni Day, Kalef Day ve Yusuf Day ile beraber - Refika (Rebecca) Day at the balcony with Ceni Day, Kalef Day and Yusuf Day in Moda",,,,Open Access,"Refika (Rebecca) Hanım Eliza (Bulise) ve Kalef Day'ın annesidir. Fotoğraftaki çocuk Ceni ile Kalef'in oğlu Yusuf'tur. Kalef Day, Eliza (Bulise) Day'ın kardeşidir - Refika (Rebecca) Hanım is Eliza (Bulise) and Kalef Day's mother. The child is Ceni and Kalef's son Yusuf. Kalef Day is Eliza (Bulise) Day's brother.","Kadıköy, İstanbul",,,,,1967-05,SALT Research,,Negatif film - Negative film,6-6 cm,29,,ED,125001,Masum Yıldız,,2016-01-26,,2015-11-01,Balkon; Çocuk; Çift; Balcony; Child; Couple,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10946
123456789/10947,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0004,Refika (Rebecca) Day Moda'daki evinde elinde kocasının fotoğrafıyla - Refika (Rebecca) Day with her husband's photograph at her house in Moda,,,,Open Access,Refika (Rebecca) Day Eliza (Bulise) Day'in annesidir - Refika (Rebecca) Day is Kalef and Eliza (Bulise) Day's mother.,"Kadıköy, İstanbul",,,,,1967-05,SALT Research,,Negatif film - Negative film,6-6 cm,3,,ED,125002,Masum Yıldız,,2016-01-26,,2015-11-01,Vitrin; Interior; Showcase,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10947
123456789/10948,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0005,Refika (Rebecca) Day Moda'daki evinde - Refika (Rebecca) Day at her house in Moda,,,,Open Access,"Refika (Rebecca) Day, Kalef Day ve Yusuf Day ile. Refika (Rebecca) Day Eliza (Bulise) Day'ın annesidir. Kalef Day Eliza (Bulise) Day'ın kardeşidir - Refika (Rebecca) Day with Kalef Day and him son Yusuf. Refika (Rebecca) Day is Eliza (Bulise) Day's mother. Kalef Day is Eliza (Bulise) Day's brother","Kadıköy, İstanbul",,,,,1969,SALT Research,,Negatif film - Negative film,6-6 cm,5,,ED,125003,Masum Yıldız,,2016-01-26,,2015-11-01,Balkon; Koltuk; Çocuk; Kadın; Balcony; Arm chair; Child; Woman,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10948
123456789/10949,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0006,"Refika (Rebecca) Day, Bedia Kösemihal ile birlikte Büyükada'da - Refika (Rebecca) Day with Bedia Kösemihal in Büyükada",,,,Open Access,Refika (Rebecca) Day Eliza (Bulise) Day'in annesidir. Arkadaki heykel Zühtü Müridoğlu'nun eseridir. - Refika (Rebecca) Day is Eliza (Bulise) Day's mother. The sculpture on the background is made by Zühtü Müridoğlu.,"Büyükada, İstanbul",,,,,1969,SALT Research,,Negatif film - Negative film,6-6 cm,4,,ED,125004,Masum Yıldız,,2016-01-26,,2015-11-01,Köşk; Atatürk anıtı; Vapur; Pavilion; Monument; Mansion; Island; Ferry,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10949
123456789/10950,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0007,"Eliza (Bulise) Day, Refika (Rebecca) Day, Sami Day, Bedia Kösemihal ve Nurettin Şazi Kösemihal Tuzla'da - Eliza (Bulise) Day, Refika (Rebecca) Hanım, Bedia Kösemihal and Nurettin Şazi Kösemihal in Tuzla",,,,Open Access,"Refika (Rebecca) Day, Eliza (Bulise)Day'in annesidir. Sami Day, Eliza (Bulise) Day'ın ağabeyidir. - Refika (Rebecca) Day is Eliza (Bulise) Day's mother. Sami Day is Eliza (Bulise) Day's brother.",İstanbul,,,,,1969,SALT Research,,Negatif film - Negative film,6-6 cm,3,,ED,125005,Masum Yıldız,,2016-01-26,,2015-11-01,Sahil; Sandalye; Deniz; Yazlık; Seaside; Chair; Sea,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10950
123456789/10951,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0008,"Ayla Erduran, Narmanlı Han’daki Aliye Berger’in atölyesinin balkonunda keman çalarken - Ayla Erduran playing the violin on the balcony of Aliye Berger's studio/atelier in Narmanlı Inn",Eliza (Bulise) Day,,,Open Access,,"Beyoğlu, Istanbul",,,,,1964-09,SALT Research,,Negatif film - Negative film,6-6 cm,8,,ED,125006,Masum Yıldız,,2016-01-26,,2015-11-01,Sanatçı; Han; İskiklat Caddesi; Balkon; Trafik; Inn; Workshop; İstiklal Street; Balcony; Traffic; Violin; Violinist; Artist,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10951
123456789/10952,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0009,Ayla Erduran Aliye Berger’in Narmanlı Han’daki atölyesinde - Ayla Erduran at Aliye Berger's studio in Narmanlı Inn,,,,Open Access,,"Beyoğlu, Istanbul",,,,,1964-09,SALT Research,,Negatif film - Negative film,6-6 cm,2,,ED,125007,Masum Yıldız,,2016-01-26,,2015-11-01,Sanatçı; Han; Tablo; Resim; Inn; Workshop; Painting; Violinist; Artist,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10952
123456789/10953,"City, Society, and Economy / Households and Families / Eliza Day / Photographs",EDH0010,"Ayla Erduran, Aliye Berger’in Narmanlı Han’daki atölyesinde kemanıyla - Ayla Erduran with her violin at Aliye Berger's studio in Narmanlı Inn",,,,Open Access,,"Beyoğlu, Istanbul",,,,,1964-09,SALT Research,,Negatif film - Negative film,6-6 cm,16,,ED,125008,Masum Yıldız,,2016-01-26,,2015-11-01,Sanatçı; Han; Atölye; Inn; Workshop; Violinist; Artist,,,,,Purchase,https://archives.saltresearch.org/handle/123456789/10953
